product_key,product_id,product_name,model_year,brand_name,category_name
153,153,Trek Domane SL 7 Women's - 2018,2018,Trek,Road Bikes
154,154,Trek Domane SLR 6 Disc Women's - 2018,2018,Trek,Road Bikes
155,155,Trek Domane SLR 9 Disc - 2018,2018,Trek,Road Bikes
156,156,Trek Domane SL Frameset - 2018,2018,Trek,Road Bikes
157,157,Trek Domane SL Frameset Women's - 2018,2018,Trek,Road Bikes
158,158,Trek CrossRip 1 - 2018,2018,Trek,Road Bikes
159,159,Trek Emonda ALR 6 - 2018,2018,Trek,Road Bikes
160,160,Trek Emonda SLR 6 - 2018,2018,Trek,Road Bikes
161,161,Surly ECR - 2018,2018,Surly,Road Bikes
162,162,Trek Emonda SL 6 Disc - 2018,2018,Trek,Road Bikes
163,163,Surly Pack Rat - 2018,2018,Surly,Road Bikes
164,164,Surly Straggler 650b - 2018,2018,Surly,Road Bikes
165,165,Trek 1120 - 2018,2018,Trek,Road Bikes
166,166,Trek Domane AL 2 Women's - 2018,2018,Trek,Road Bikes
167,167,Surly ECR Frameset - 2018,2018,Surly,Road Bikes
168,168,Surly Straggler - 2018,2018,Surly,Road Bikes
169,169,Trek Emonda SLR 8 - 2018,2018,Trek,Road Bikes
170,170,Trek CrossRip 2 - 2018,2018,Trek,Road Bikes
171,171,Trek Domane SL 6 - 2018,2018,Trek,Road Bikes
172,172,Trek Domane ALR Disc Frameset - 2018,2018,Trek,Road Bikes
173,173,Trek Domane ALR Frameset - 2018,2018,Trek,Road Bikes
174,174,Trek Domane SLR Disc Frameset - 2018,2018,Trek,Road Bikes
175,175,Trek Domane SLR Frameset - 2018,2018,Trek,Road Bikes
176,176,Trek Madone 9 Frameset - 2018,2018,Trek,Road Bikes
177,177,Trek Domane SLR 6 Disc - 2018,2018,Trek,Road Bikes
178,178,Trek Domane AL 2 - 2018,2018,Trek,Road Bikes
179,179,Trek Domane AL 3 - 2018,2018,Trek,Road Bikes
180,180,Trek Domane AL 3 Women's - 2018,2018,Trek,Road Bikes
181,181,Trek Domane SL 5 - 2018,2018,Trek,Road Bikes
182,182,Trek Domane SL 5 Disc - 2018,2018,Trek,Road Bikes
183,183,Trek Domane SL 5 Women's - 2018,2018,Trek,Road Bikes
184,184,Trek Domane SL 6 Disc - 2018,2018,Trek,Road Bikes
185,185,Trek Conduit+ - 2018,2018,Trek,Electric Bikes
186,186,Trek CrossRip+ - 2018,2018,Trek,Electric Bikes
187,187,Trek Neko+ - 2018,2018,Trek,Electric Bikes
188,188,Trek XM700+ Lowstep - 2018,2018,Trek,Electric Bikes
189,189,Trek Lift+ Lowstep - 2018,2018,Trek,Electric Bikes
190,190,Trek Dual Sport+ - 2018,2018,Trek,Electric Bikes
191,191,Electra Loft Go! 8i - 2018,2018,Electra,Electric Bikes
192,192,Electra Townie Go! 8i - 2017/2018,2018,Electra,Electric Bikes
193,193,Trek Lift+ - 2018,2018,Trek,Electric Bikes
194,194,Trek XM700+ - 2018,2018,Trek,Electric Bikes
195,195,Electra Townie Go! 8i Ladies' - 2018,2018,Electra,Electric Bikes
196,196,Trek Verve+ - 2018,2018,Trek,Electric Bikes
197,197,Trek Verve+ Lowstep - 2018,2018,Trek,Electric Bikes
198,198,Electra Townie Commute Go! - 2018,2018,Electra,Electric Bikes
199,199,Electra Townie Commute Go! Ladies' - 2018,2018,Electra,Electric Bikes
200,200,Trek Powerfly 5 - 2018,2018,Trek,Electric Bikes
201,201,Trek Powerfly 5 FS - 2018,2018,Trek,Electric Bikes
202,202,Trek Powerfly 5 Women's - 2018,2018,Trek,Electric Bikes
203,203,Trek Powerfly 7 FS - 2018,2018,Trek,Electric Bikes
204,204,Trek Super Commuter+ 7 - 2018,2018,Trek,Electric Bikes
205,205,Trek Super Commuter+ 8S - 2018,2018,Trek,Electric Bikes
206,206,Trek Boone 5 Disc - 2018,2018,Trek,Cyclocross Bicycles
207,207,Trek Boone 7 Disc - 2018,2018,Trek,Cyclocross Bicycles
208,208,Trek Crockett 5 Disc - 2018,2018,Trek,Cyclocross Bicycles
209,209,Trek Crockett 7 Disc - 2018,2018,Trek,Cyclocross Bicycles
210,210,Surly Straggler - 2018,2018,Surly,Cyclocross Bicycles
211,211,Surly Straggler 650b - 2018,2018,Surly,Cyclocross Bicycles
212,212,Electra Townie Original 21D - 2018,2018,Electra,Cruisers Bicycles
213,213,Electra Cruiser 1 - 2016/2017/2018,2018,Electra,Cruisers Bicycles
214,214,Electra Tiger Shark 3i - 2018,2018,Electra,Cruisers Bicycles
215,215,Electra Queen of Hearts 3i - 2018,2018,Electra,Cruisers Bicycles
216,216,Electra Super Moto 8i - 2018,2018,Electra,Cruisers Bicycles
217,217,Electra Straight 8 3i - 2018,2018,Electra,Cruisers Bicycles
218,218,Electra Cruiser 7D - 2016/2017/2018,2018,Electra,Cruisers Bicycles
219,219,Electra Moto 3i - 2018,2018,Electra,Cruisers Bicycles
220,220,Electra Cruiser 1 Ladies' - 2018,2018,Electra,Cruisers Bicycles
221,221,Electra Cruiser 7D Ladies' - 2016/2018,2018,Electra,Cruisers Bicycles
222,222,Electra Cruiser 1 Tall - 2016/2018,2018,Electra,Cruisers Bicycles
223,223,Electra Cruiser Lux 3i - 2018,2018,Electra,Cruisers Bicycles
224,224,Electra Cruiser Lux 7D - 2018,2018,Electra,Cruisers Bicycles
225,225,Electra Delivery 3i - 2016/2017/2018,2018,Electra,Cruisers Bicycles
226,226,Electra Townie Original 21D EQ - 2017/2018,2018,Electra,Cruisers Bicycles
227,227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,2018,Electra,Cruisers Bicycles
228,228,Electra Cruiser 7D Tall - 2016/2018,2018,Electra,Cruisers Bicycles
229,229,Electra Cruiser Lux 1 - 2016/2018,2018,Electra,Cruisers Bicycles
230,230,Electra Cruiser Lux 1 Ladies' - 2018,2018,Electra,Cruisers Bicycles
231,231,Electra Cruiser Lux 3i Ladies' - 2018,2018,Electra,Cruisers Bicycles
232,232,Electra Cruiser Lux 7D Ladies' - 2018,2018,Electra,Cruisers Bicycles
233,233,Electra Cruiser Lux Fat Tire 7D - 2018,2018,Electra,Cruisers Bicycles
234,234,Electra Daydreamer 3i Ladies' - 2018,2018,Electra,Cruisers Bicycles
235,235,Electra Koa 3i Ladies' - 2018,2018,Electra,Cruisers Bicycles
236,236,Electra Morningstar 3i Ladies' - 2018,2018,Electra,Cruisers Bicycles
237,237,Electra Relic 3i - 2018,2018,Electra,Cruisers Bicycles
238,238,Electra Townie Balloon 8D EQ - 2016/2017/2018,2018,Electra,Cruisers Bicycles
239,239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,2018,Electra,Cruisers Bicycles
240,240,Electra Townie Commute 27D Ladies - 2018,2018,Electra,Cruisers Bicycles
241,241,Electra Townie Commute 8D - 2018,2018,Electra,Cruisers Bicycles
242,242,Electra Townie Commute 8D Ladies' - 2018,2018,Electra,Cruisers Bicycles
243,243,Electra Townie Original 21D EQ Ladies' - 2018,2018,Electra,Cruisers Bicycles
244,244,Electra Townie Original 21D Ladies' - 2018,2018,Electra,Cruisers Bicycles
245,245,Electra Townie Original 3i EQ - 2017/2018,2018,Electra,Cruisers Bicycles
246,246,Electra Townie Original 3i EQ Ladies' - 2018,2018,Electra,Cruisers Bicycles
247,247,Electra Townie Original 7D EQ - 2018,2018,Electra,Cruisers Bicycles
248,248,Electra Townie Original 7D EQ Ladies' - 2017/2018,2018,Electra,Cruisers Bicycles
249,249,Electra White Water 3i - 2018,2018,Electra,Cruisers Bicycles
250,250,Electra Townie Go! 8i - 2017/2018,2018,Electra,Cruisers Bicycles
251,251,Electra Townie Commute Go! - 2018,2018,Electra,Cruisers Bicycles
252,252,Electra Townie Commute Go! Ladies' - 2018,2018,Electra,Cruisers Bicycles
253,253,Electra Townie Go! 8i Ladies' - 2018,2018,Electra,Cruisers Bicycles
254,254,Electra Townie Balloon 3i EQ - 2017/2018,2018,Electra,Cruisers Bicycles
255,255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,2018,Electra,Cruisers Bicycles
256,256,Electra Townie Commute 27D - 2018,2018,Electra,Cruisers Bicycles
257,257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,2018,Electra,Cruisers Bicycles
258,258,Electra Amsterdam Royal 8i - 2017/2018,2018,Electra,Cruisers Bicycles
259,259,Electra Amsterdam Royal 8i Ladies - 2018,2018,Electra,Cruisers Bicycles
260,260,Electra Townie Balloon 3i EQ Ladies' - 2018,2018,Electra,Cruisers Bicycles
261,261,Electra Townie Balloon 7i EQ - 2018,2018,Electra,Cruisers Bicycles
262,262,Trek MT 201 - 2018,2018,Trek,Children Bicycles
263,263,Strider Classic 12 Balance Bike - 2018,2018,Strider,Children Bicycles
264,264,Strider Sport 16 - 2018,2018,Strider,Children Bicycles
265,265,Strider Strider 20 Sport - 2018,2018,Strider,Children Bicycles
266,266,Trek Superfly 20 - 2018,2018,Trek,Children Bicycles
267,267,Trek Precaliber 12 Girl's - 2018,2018,Trek,Children Bicycles
268,268,Trek Kickster - 2018,2018,Trek,Children Bicycles
269,269,Trek Precaliber 12 Boy's - 2018,2018,Trek,Children Bicycles
270,270,Trek Precaliber 16 Boy's - 2018,2018,Trek,Children Bicycles
271,271,Trek Precaliber 16 Girl's - 2018,2018,Trek,Children Bicycles
272,272,Trek Precaliber 20 6-speed Boy's - 2018,2018,Trek,Children Bicycles
273,273,Trek Precaliber 20 6-speed Girl's - 2018,2018,Trek,Children Bicycles
274,274,Trek Precaliber 20 Boy's - 2018,2018,Trek,Children Bicycles
275,275,Trek Precaliber 20 Girl's - 2018,2018,Trek,Children Bicycles
276,276,Trek Precaliber 24 (7-Speed) - Boys - 2018,2018,Trek,Children Bicycles
277,277,Trek Precaliber 24 21-speed Boy's - 2018,2018,Trek,Children Bicycles
278,278,Trek Precaliber 24 21-speed Girl's - 2018,2018,Trek,Children Bicycles
279,279,Trek Precaliber 24 7-speed Girl's - 2018,2018,Trek,Children Bicycles
280,280,Trek Superfly 24 - 2017/2018,2018,Trek,Children Bicycles
281,281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,2018,Electra,Children Bicycles
282,282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,2018,Electra,Children Bicycles
283,283,Electra Heartchya 1 (20-inch) - Girl's - 2018,2018,Electra,Children Bicycles
284,284,Electra Savannah 1 (20-inch) - Girl's - 2018,2018,Electra,Children Bicycles
285,285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,2018,Electra,Children Bicycles
286,286,"Electra Starship 1 16"" - 2018",2018,Electra,Children Bicycles
287,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,2018,Electra,Children Bicycles
288,288,Electra Straight 8 1 (20-inch) - Boy's - 2018,2018,Electra,Children Bicycles
289,289,"Electra Superbolt 1 20"" - 2018",2018,Electra,Children Bicycles
290,290,"Electra Superbolt 3i 20"" - 2018",2018,Electra,Children Bicycles
291,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,2018,Electra,Children Bicycles
292,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,2018,Electra,Children Bicycles
293,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,2018,Electra,Children Bicycles
294,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,2018,Electra,Children Bicycles
295,295,"Electra Treasure 1 20"" - 2018",2018,Electra,Children Bicycles
296,296,"Electra Treasure 3i 20"" - 2018",2018,Electra,Children Bicycles
297,297,"Electra Under-The-Sea 1 16"" - 2018",2018,Electra,Children Bicycles
298,298,Electra Water Lily 1 (16-inch) - Girl's - 2018,2018,Electra,Children Bicycles
299,299,Electra Townie Original 21D - 2018,2018,Electra,Comfort Bicycles
300,300,Electra Townie Balloon 3i EQ Ladies' - 2018,2018,Electra,Comfort Bicycles
301,301,Electra Townie Balloon 7i EQ - 2018,2018,Electra,Comfort Bicycles
302,302,Electra Townie Original 1 - 2018,2018,Electra,Comfort Bicycles
303,303,Electra Townie Go! 8i - 2017/2018,2018,Electra,Comfort Bicycles
304,304,Electra Townie Original 21D EQ - 2017/2018,2018,Electra,Comfort Bicycles
305,305,Electra Townie Balloon 3i EQ - 2017/2018,2018,Electra,Comfort Bicycles
306,306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,2018,Electra,Comfort Bicycles
307,307,Electra Townie Balloon 8D EQ - 2016/2017/2018,2018,Electra,Comfort Bicycles
308,308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,2018,Electra,Comfort Bicycles
309,309,Electra Townie Commute 27D - 2018,2018,Electra,Comfort Bicycles
310,310,Electra Townie Commute 27D Ladies - 2018,2018,Electra,Comfort Bicycles
311,311,Electra Townie Commute 8D - 2018,2018,Electra,Comfort Bicycles
312,312,Electra Townie Commute 8D Ladies' - 2018,2018,Electra,Comfort Bicycles
313,313,Electra Townie Original 1 Ladies' - 2018,2018,Electra,Comfort Bicycles
314,314,Electra Townie Original 21D EQ Ladies' - 2018,2018,Electra,Comfort Bicycles
315,315,Electra Townie Original 21D Ladies' - 2018,2018,Electra,Comfort Bicycles
316,316,Trek Checkpoint ALR 4 Women's - 2019,2019,Trek,Road Bikes
317,317,Trek Checkpoint ALR 5 - 2019,2019,Trek,Road Bikes
318,318,Trek Checkpoint ALR 5 Women's - 2019,2019,Trek,Road Bikes
319,319,Trek Checkpoint SL 5 Women's - 2019,2019,Trek,Road Bikes
320,320,Trek Checkpoint SL 6 - 2019,2019,Trek,Road Bikes
321,321,Trek Checkpoint ALR Frameset - 2019,2019,Trek,Road Bikes
