date_key,staff_key,total_orders,total_revenue
537,5,1,377.98
537,7,1,519.98
537,8,1,877.98
538,6,2,14928.42
538,9,1,1101.68
539,7,1,9161.94
539,8,1,6782.33
540,7,1,3646.98
541,6,1,20177.74
541,8,1,1277.96
542,6,1,753.58
542,9,1,2474.97
543,5,1,2509.94
543,6,1,4922.94
543,7,1,4766.83
543,8,1,7971.22
543,9,1,8740.96
543,10,1,11238.65
544,5,2,9746.69
547,5,1,1902.56
547,6,1,5768.21
549,1,1,14904.61
549,5,1,3172.44
549,6,1,2200.86
551,7,1,2452.94
553,2,1,5498.36
554,7,1,6074.04
556,3,1,9725.83
556,7,1,1613.39
558,2,1,1553.96
558,4,1,1301.47
558,7,1,1635.54
559,6,1,1655.07
559,7,2,5385.46
560,6,1,7179.98
561,3,1,4162.85
561,6,1,1499.38
561,7,1,13242.96
562,5,1,12774.24
562,7,1,2681.95
563,5,1,1287.57
563,6,1,3720.88
563,8,1,1060.17
565,1,1,2446.94
565,2,1,750.58
565,7,1,2065.98
566,5,1,2963.98
566,6,1,6382.94
566,7,1,2873.94
566,9,1,557.98
567,6,1,3801.64
569,6,1,1467.95
569,7,1,2297.75
570,6,4,35425.19
570,7,2,10025.73
573,2,1,7439.98
573,6,1,1052.96
574,7,1,5122.34
576,3,1,7719.95
576,5,1,4296.18
577,2,1,2319.96
577,5,1,6929.1
577,6,3,10461.32
577,7,1,3168.55
578,6,1,2707.82
578,7,1,2932.48
580,7,1,718.4
582,4,1,10050.62
582,5,1,9938.95
584,6,1,5417.97
584,7,1,269.99
585,7,1,629.98
585,8,1,5723.74
585,10,1,3290.77
586,5,1,2379.46
586,9,1,9134.7
587,2,1,8683.75
587,3,1,3014.93
588,5,1,5440.36
588,6,1,9919.92
588,7,1,1127.99
589,7,1,2069.37
590,5,1,12909.92
590,6,1,949.99
590,7,1,1690.66
591,5,1,7183.32
592,7,1,6530.06
593,6,2,20451.6
593,7,1,655.19
594,8,1,2749.34
594,9,1,3567.56
595,5,2,10594.9
595,6,1,576.79
595,7,3,16002.56
595,10,1,799.98
596,3,1,2059.93
596,7,1,1611.07
597,3,1,3594.86
597,5,2,14521.51
597,6,4,14762.46
597,7,1,1227.58
598,6,2,8621.13
599,3,1,1238.56
599,7,2,11082.65
600,8,2,10364.47
601,2,1,3127.56
602,4,1,351.99
602,7,1,5686.58
603,2,1,4015.65
603,3,1,2768.36
603,5,1,2716.76
604,9,1,16491.52
605,2,1,1512.89
605,6,1,3975.23
606,1,1,170.99
606,5,1,5922.47
606,6,1,2643.24
607,6,1,325.49
607,7,1,6671.6
609,7,1,2615.97
610,6,1,7211.72
610,8,1,11831.33
611,6,1,314.99
611,7,1,6591.97
612,1,1,2605.28
612,6,1,1115.98
613,5,1,1464.25
613,6,1,4949.99
614,7,1,11062.41
615,6,1,700.79
615,7,1,418.49
616,6,1,18670.92
617,5,1,12663.95
617,6,1,19329.94
617,7,1,3126.64
619,2,1,5893.55
619,5,1,4204.52
620,7,1,3920.66
621,6,1,15205.92
622,7,1,9645.38
622,9,1,11476.53
623,7,1,4814.62
623,10,1,5244.95
624,6,1,2411.47
624,7,1,1494.95
626,6,1,14567.15
627,3,2,9070.34
628,5,1,6495.97
628,6,2,9563.14
628,7,1,9044.92
629,6,1,480.59
629,8,1,10951.56
630,2,2,8439.62
630,8,1,13765.54
631,2,1,1619.99
632,1,1,4459.21
633,2,1,2190.56
633,7,1,176.69
634,6,2,4371.19
634,7,2,5346.3
636,7,1,7575.34
637,7,1,2664.96
638,3,1,1899.98
638,6,1,5732.46
639,5,2,3232.94
639,7,2,5385.39
640,1,1,949.17
640,2,1,3722.98
640,3,2,6444.42
640,5,1,3278.04
640,6,3,22858.74
641,7,1,1063.89
642,7,1,1026.7
643,2,2,21793.39
643,6,1,8787.12
644,5,1,3671.7
644,6,1,16846.95
646,7,1,1590.85
647,5,1,1595.66
647,7,1,1949.63
648,6,1,13947.54
649,3,1,170.99
651,2,1,2891.75
651,9,1,7091.93
651,10,1,6905.97
652,3,1,466.84
652,7,2,7490.66
653,5,2,15155.76
653,6,2,6448.27
654,5,1,12392.95
654,6,1,5834.13
654,7,1,1353.74
655,6,1,387.8
656,5,1,1951.34
656,6,1,9833.65
656,7,1,1234.97
658,2,1,8901.79
658,5,1,697.49
658,7,1,814.67
660,6,1,7526.03
661,7,1,507.29
662,2,1,1662.05
662,5,1,2548.97
662,6,1,3679.98
663,5,1,208.98
664,6,1,706.78
664,7,1,3439.17
665,2,1,4445.06
665,5,3,3258.93
665,7,1,1988.05
665,8,1,4327.02
666,6,1,4789.73
666,7,1,4394.94
666,9,1,2899.48
667,5,2,15229.15
667,7,2,11494.67
669,4,1,1368.07
669,7,1,15097.9
670,6,1,12867.95
670,7,1,8336.41
671,8,1,279.99
672,6,1,524.39
673,6,1,9908.46
674,2,1,6515.95
674,5,1,6762.13
674,6,1,5627.95
674,7,1,13033.59
675,1,1,10549.34
675,5,1,1868.96
675,6,1,1753.77
676,3,1,7040.84
676,6,1,11463.95
677,5,2,14605.57
678,7,1,2658.76
679,2,1,6578.92
679,6,1,5528.95
679,7,1,2800.29
680,5,1,5588.51
680,7,1,1210.27
681,5,1,3136.04
681,6,1,502.19
682,6,1,2840.04
683,5,1,3994.45
683,7,1,242.99
686,2,1,6023.95
686,4,1,2032.44
687,5,1,3668.92
687,6,1,7782.87
687,10,1,17834.96
688,3,1,4210.36
688,6,1,1303.06
688,7,1,889.58
689,6,2,12696.4
689,7,1,11428.65
690,7,1,1019.96
691,7,1,1763.19
692,6,1,1845.88
693,5,1,11787.55
693,6,1,4829.18
693,7,1,3439.45
694,5,1,4236.34
694,7,1,3799.16
695,6,2,3725.94
696,3,1,5806.03
696,5,1,8263.86
696,6,1,2559.99
697,5,2,18403.49
697,6,1,1850.05
698,7,1,989.99
699,2,1,5549.98
700,6,1,8820.15
701,5,1,1416.57
701,6,2,24253.71
701,9,1,5185.83
702,5,1,8011.31
703,6,1,10047.42
704,5,2,18232.17
704,7,2,10426.01
706,2,1,4507.61
707,3,1,9327.73
707,9,1,8481.89
708,3,1,1099.48
708,5,1,2309.3
709,6,1,11299.97
710,5,1,2200.94
710,6,1,613.79
711,1,1,1082.97
711,7,1,6945.76
714,3,1,3058.94
714,6,1,18281.47
714,8,1,3346.03
715,2,1,2780.54
715,6,1,10132.36
716,3,1,3793.15
716,6,1,2093.41
716,7,2,19817.39
717,7,1,5315.9
720,6,1,11210.72
722,1,1,2518.14
722,6,1,633.62
722,7,1,8712.84
724,3,1,8945.75
724,5,1,5863.44
725,3,2,5549.74
725,4,1,1250.86
725,7,1,2217.64
726,1,1,728.97
727,4,1,593.99
727,6,2,8066.03
728,3,1,1113.26
730,2,1,3824.06
731,5,1,3056.96
731,7,1,5665.76
732,6,1,5835.85
732,8,1,8729.96
732,9,1,5579.96
733,6,2,11804.98
735,3,1,4685.09
735,7,1,3546.92
736,5,1,6701.45
737,7,1,2658.14
737,10,1,12369.62
738,5,1,20509.42
738,7,1,4274.98
740,2,1,14397.13
740,7,1,4499.99
741,6,1,12089.98
742,1,1,2975.99
743,3,1,4030.95
743,5,1,12381.82
743,7,1,1681.48
744,6,2,17893.28
745,5,1,17758.34
745,10,1,8797.04
746,2,2,31219.42
746,6,1,18853.35
746,7,1,8127.94
747,6,1,4226.23
747,7,1,1797.97
748,6,1,2312.44
750,2,1,8445.95
750,3,1,1394.98
750,7,1,9479.95
751,5,1,4863.96
752,1,1,1439.98
752,9,1,892.98
753,6,1,1551.34
753,7,1,8303.37
754,6,1,12935.94
755,5,1,451.78
756,6,1,24890.62
756,7,1,6803.97
757,6,1,9173.38
758,3,1,7947.44
758,5,1,4737.26
759,6,1,512.98
759,7,1,8327.94
760,5,1,3865.76
760,6,1,1209.47
760,9,1,3149.99
761,4,1,5891.16
761,8,1,5419.97
763,4,1,1228.52
763,7,1,18278.94
764,2,1,9712.95
764,6,1,1538.96
767,3,1,2419.76
767,7,1,1987.96
768,6,1,5332.94
769,3,1,6259.26
770,5,1,6718.55
770,9,1,6843.94
771,2,1,5515.96
771,7,2,3104.98
773,5,1,6971.55
774,7,1,9200.82
775,5,1,1793.75
775,6,1,2013.96
776,5,1,11183.04
776,8,1,4749.98
777,4,1,7663.94
777,6,1,9314.83
777,7,1,3659.98
778,1,1,1392.27
778,6,1,6183.56
779,5,1,2738.24
780,7,1,1961.86
781,5,1,14249.64
783,7,1,377.98
785,3,1,5444.95
787,6,1,5399.98
787,7,1,1257.97
788,6,2,9063.52
788,10,1,9481.43
789,5,1,17611.95
791,2,1,3899.97
791,7,1,7256.77
791,8,1,531.98
793,5,1,4521.88
793,7,1,6102.96
793,9,1,4458.95
794,1,1,1023.98
794,6,2,8936.01
794,7,1,9849.07
795,7,1,531.98
795,8,1,3535.27
796,2,1,2119.25
797,2,1,7999.98
797,5,1,2135.06
797,6,2,16845.83
798,5,1,1055.98
798,7,1,14935.03
800,7,1,601.58
801,6,2,8914.16
801,7,1,232.49
804,5,1,5923.95
804,6,2,14233.51
805,4,1,3039.98
805,6,1,14405.04
805,7,1,10266.95
805,8,1,7659.33
805,9,1,2877.76
806,5,1,6396.96
806,6,1,3227.39
806,7,1,4700.06
807,6,1,3229.95
807,7,1,3766.63
